Time,total_investment_cost,variable_operating_cost,fixed_operating_cost,startup_cost,thermal_generator_cost,extending_thermal_generator_cost,renewable_generator_cost,extending_renewable_generator_cost,storage_investment_cost,penalty_cost,renewable_capacity,thermal_capacity,transmission_line_cost,coal_capacity,natural_gas_capacity,nuclear_capacity,solar_capacity,wind_capacity,total_capacity,power_flow,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,Northeast coal,Northeast natural gas,Northeast nuc,Northeast solar,Northeast wind,West coal,West natural gas,West nuc,West solar,West wind,Coastal coal,Coastal natural gas,Coastal nuc,Coastal solar,Coastal wind,South coal,South natural gas,South nuc,South solar,South wind,Panhandle coal,Panhandle natural gas,Panhandle nuc,Panhandle solar,Panhandle wind
1,2881.4452144326174,7618.473638986061,2233.654349558,9.608977834972785,593.3098856606101,12.368146838148434,958.6674884015333,49.66355024720621,0.0,1.8939285905425867,3715.07994,72623.72540000001,1267.4361432851194,17397.000200000002,50062.7252,5164.0,663.1,22114.7996,76338.80534,"{'Northeast': {'Northeast': 0, 'West': 6.004258909929885, 'Coastal': 32.33034175185496, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 4.300295820497259, 'West': 0, 'Coastal': 0, 'South': 26.72969477792199, 'Panhandle': 0}, 'Coastal': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.018796772198792187, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 38.6819792310632, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150524,102.89622303161008,45.03249744199394,129.34303898676316,105.40963414827071,383.86958059075215,8747.9997,19933.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,10117.025000000001,2704.0,0.0,2047.4006,5495.0005,15957.789299999999,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,7123.8016
2,5501.981532256646,11132.50550136854,2354.0383788656577,20.35594508278586,4607.22960085079,0.0,742.1292441619705,7.755602112088479,0.0,0.0,3950.57994,87768.5004,144.86708513179656,17397.000200000002,65207.500199999995,5164.0,663.1,23684.7996,91719.08034,"{'Northeast': {'Northeast': 0, 'West': 4.49148498890961, 'Coastal': 3.8386372927247576, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 4.235265476408234, 'West': 0, 'Coastal': 0, 'South': 22.23057566145181, 'Panhandle': 0}, 'Coastal': {'Northeast': 6.374110777471222, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.9803424317293015, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 47.22035423718533, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150575,111.42367276687685,45.22418623998013,0.0,231.3827429633709,389.2187889523422,8747.9997,21133.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22357.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,8693.8016
3,804.891622309861,11593.358873656913,2292.3850298544908,20.283073392127584,251.6177350560205,0.0,538.7239724037161,14.549914850124367,0.0,15.368761664599335,4186.0799400000005,88968.5004,0.0,17397.000200000002,66407.5002,5164.0,663.1,25254.799600000002,93154.58034,"{'Northeast': {'Northeast': 0, 'West': 2.7975556402838575, 'Coastal': 5.489573235923877, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 5.011418157347908, 'West': 0, 'Coastal': 0, 'South': 24.183011815182912, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.100688565557852, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.4286947598123407, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 55.51050784190413, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150557,119.95112250214353,45.094819386764776,0.0,228.59578564513484,394.82991451615777,8747.9997,21133.0108,2460.0,0.0,901.1002,650.0,4495.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,10263.801600000003
4,1203.6297021288997,11326.16926720338,2259.7072333717,88.02918448067207,54.302309599976965,0.0,1021.6274387933695,13.662756463844826,0.0,5.753731824798659,5549.984940000001,87043.05040000001,114.03719727170852,17397.000200000002,64482.0502,5164.0,2151.2999999999997,28394.699600000004,92593.03534,"{'Northeast': {'Northeast': 0, 'West': 0.2632955291746322, 'Coastal': 10.12796232026415, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 7.053990856944493, 'West': 0, 'Coastal': 0, 'South': 26.35552513478018, 'Panhandle': 0.24097070110944707}, 'Coastal': {'Northeast': 3.2881752294769213, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.21801209618796, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 66.2726405934414, 'West': 6.704803492027871, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",4.0020380063813965,137.00547882301228,45.01154829254358,0.0,214.04084208542704,400.0599072073645,8747.9997,21533.0108,2460.0,0.0,901.1002,650.0,3880.9001,0.0,1887.6,10273.697199999999,2504.0,15951.35,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,13403.701600000004
5,565.0422187638807,10950.129451394401,2243.4270694438806,178.28142469877187,0.0,0.0,492.3258868128842,12.842645488456375,0.0,3.948842798224805,6913.889940000001,86838.05040000001,59.873686462540206,17397.000200000002,64277.0502,5164.0,3639.4999999999995,31534.59960000001,93751.94034,"{'Northeast': {'Northeast': 0, 'West': 0.35823675291861096, 'Coastal': 12.318571026845005, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 3.8271849621073546, 'West': 0, 'Coastal': 0, 'South': 33.21497428093902, 'Panhandle': 0.2012036844972104}, 'Coastal': {'Northeast': 2.014997446475526, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.464863782007789, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 79.9544853597573, 'West': 10.058003035268007, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",6.815889030647739,154.05983514388083,45.02478905816335,0.0,199.51225117365416,405.4127644063458,8747.9997,21533.0108,2460.0,0.0,901.1002,650.0,3880.9001,0.0,3375.7999999999997,10273.697199999999,2504.0,15746.35,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,16543.60160000001
1,Coastal,Northeast
1,Coastal,Northeast
1,South,West
1,South,West
1,West,Northeast
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
2,Northeast,Panhandle
4,West,Panhandle
4,Northeast,Panhandle
5,South,West
5,Northeast,Panhandle
 at last year ,5,24
 ,Northeast,West,Coastal,South,Panhandle
load ,26870.89442178973,6789.101365229668,19355.008312798578,17334.33680507218,0.0
power generation,18908.37284990421,7461.088196953574,17574.51875329359,17648.369891228147,8756.99121351063
power charged,0.0,0.0,0.0,0.0,0.0
power discharged,0.0,0.0,0.0,0.0,0.0
transmission power ,7962.521571885518,-671.9868317239061,1780.4895595049902,-314.03308615597143,-8756.99121351063
curtailment ,0.0,0.0,0.0,0.0,0.0

transmission at peak load 
Coastal,Northeast,-890.2447797524951
Coastal,Northeast,-890.2447797524951
South,West,104.67769538532366
South,West,104.67769538532366
South,West,104.67769538532411
West,Northeast,1204.5485106669057
West,Panhandle,-218.52859278702817
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337

total_investment_cost,10956.990289891904
cplex fullspace time,1565.8158264160156
lb,75147.21771458193
ub,75304.36295396244

testing over all the repn days results
aggregated results for whole year 
number of infeasible days,70.00145814981464
labels,"[5 3 2 3 2 3 2 3 5 3 5 3 2 3 5 5 5 2 5 3 2 3 2 3 5 3 5 3 2 3 5 2 2 3 5 3 2
 3 2 3 2 3 2 3 2 3 5 2 2 2 5 3 5 3 5 3 5 3 5 3 5 3 2 3 5 5 5 5 2 3 2 5 5 3
173,10000000000.0,17528.416272113587,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,10000000000.0,72828.48530935899,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,10000000000.0,266134.2130275719,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,10000000000.0,1239671.0109584937,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,10000000000.0,1216757.908830248,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,10000000000.0,809255.3334464683,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,10000000000.0,187798.08041845728,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,87887.07733800756,0.0,87294.04926217486,11383.212061093729,495.67838051992356,0.0,0.0,28.984666146599597,0.0,36.6571258517024,55.00384694669306,10.334424375117576,0.0,16.772436409427403,565.6618457805469,226.09341000000023,175.28716012176238,1551.1187488290525,2534.9336011407872
181,77558.4054729386,0.0,77203.7300552155,11383.212061093729,320.544570306722,0.0,0.0,38.954074605616114,0.0,24.264574149344096,38.48069689809599,4.603518483669988,0.0,16.70699081600157,481.80976733072043,225.56864092894645,135.37634115271032,1440.4632704367177,2299.9250106650943
182,58363.70561989484,0.0,57893.89696792301,11383.212061093729,91.39137745689015,0.0,0.0,5.597244798676833,0.0,0.9893756893621106,15.576448477144249,0.10649007958031456,0.0,15.53863568245323,680.5899756828211,226.0833815280876,138.3557158819174,1087.837036933918,2148.404745709198
183,10000000000.0,101351.50155720217,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,10000000000.0,14880.660378692279,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,62163.140644282474,0.0,60948.438833705724,11383.212061093729,464.89146010168963,0.0,0.0,0.035973179345694134,0.0,0.16081323741759898,47.60611815188825,0.0,0.0,16.934859312481013,904.8943269503084,224.99199594510998,125.37787816567504,1141.4048986024216,2413.6039589759985
186,10000000000.0,187966.20561109003,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,10000000000.0,163779.6902616509,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,91896.4856490615,0.0,91108.79921670644,11383.212061093729,755.4274334596664,0.0,0.0,31.771526654979485,0.0,41.51767296886978,41.83941749899775,10.055165819006696,0.9981903240174117,16.03331155788355,334.95803392388194,226.18320000000023,171.98922534373872,1609.8838961091071,2359.047666934611
189,84855.85355505138,0.0,84298.71271091112,11383.212061093729,465.7687711784667,0.0,0.0,63.89058349630419,0.0,39.76184581038673,37.65606835144223,13.21747474526256,1.0307337173902733,15.231880230846592,286.87551732698466,226.18320000000023,151.40622279137045,1536.6614251208805,2216.3582454700804
190,88423.1951912976,0.0,88066.69896069946,11383.212061093729,291.6436709852963,0.0,0.0,47.12350499001433,0.0,36.242935869987576,24.52913038435784,6.389656423524335,0.0,15.372768382772495,318.41935240587156,225.57201895200262,143.58791541219028,1631.0220378332356,2333.9740929860704
191,84008.61667323708,0.0,83984.345904513,11383.212061093729,21.846987883820546,0.0,0.0,52.334495541844205,0.0,25.40133299136105,15.235426555706699,2.7707941064643227,1.647061149322762,10.751229797442639,257.3773054957711,226.18320000000023,152.39432486612478,1572.5014404464,2219.2075006057366
192,88432.67667978397,0.0,88417.9984635991,11383.212061093729,14.678216184864317,0.0,0.0,81.77031928265117,0.0,35.8659072064711,19.797187450419198,5.810255015293711,3.168468757670385,12.745592779280312,146.51725410390506,226.18320000000023,152.3977217520001,1649.1565342881913,2187.0003029233762
193,91652.6944618554,0.0,91335.64295719402,11383.212061093729,288.6765839982903,0.0,0.0,87.40969439085609,0.0,50.27782607201464,13.53942640404479,5.141980881432951,2.866060484659019,15.372540757728153,185.28281706173968,226.18320000000023,166.37353409354228,1669.7370713384687,2262.949163251476
194,82525.47249421032,0.0,80860.41428104723,11383.212061093729,1364.4890731605924,0.0,0.0,49.69207351087274,0.0,41.98833027314291,32.55007740365176,4.593903980515734,0.0,16.96491400860542,446.5718430655118,223.7721233599509,144.9110155898149,1483.2432332671049,2315.463129290986
195,75988.52188931266,0.0,75162.47973802323,11383.212061093729,589.9745922530351,0.0,0.0,28.87059009309855,0.0,26.056559647244253,12.021852843796076,0.4987702448904582,0.0,16.464058705693414,497.5199989098552,226.04590271872985,130.4076606791607,1400.7454508724227,2271.1830718858605
196,69427.77081209015,0.0,67299.26412914362,11383.212061093729,1714.6139006457877,0.0,0.0,14.584871853672455,0.0,25.234198270411227,27.982729175331155,1.575382808949294,0.0,16.9232256551645,527.6851029882894,223.94677410260965,126.91634381555362,1255.9719683547212,2151.443414916337
197,10000000000.0,12181.33802369886,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,68969.32559247552,0.0,67589.3623313698,11383.212061093729,808.8857418786138,0.0,0.0,1.7493248881288932,0.0,7.060194700501807,52.84282617542108,1.248853318344725,0.0,16.335474454811852,798.198044596856,224.45297521111428,126.56263755465058,1266.3306052351022,2431.8797370525344
199,10000000000.0,82159.80491101174,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,10000000000.0,252081.95456872755,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,10000000000.0,644837.7108245178,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,10000000000.0,396602.7195327469,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,86477.25282503593,0.0,84274.26610150853,11383.212061093729,1717.720169336439,0.0,0.0,26.984024222710254,0.0,56.065834143652815,34.65765623815846,1.973115287520164,0.0,13.813561038646403,558.733588932756,224.4312567737338,145.46521846336591,1526.4225630244307,2468.8661882329316
204,88260.84051892714,0.0,86094.16578539409,11383.212061093729,1749.9615319451295,0.0,0.0,20.563241138865607,0.0,36.202112985086785,63.92242449849831,10.119844520762381,0.0,15.988527325335745,610.9298995555935,224.75185519982406,168.97053153021602,1514.1994376609716,2534.8402512719376
205,10000000000.0,42764.13903098803,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,10000000000.0,8635.23506277259,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,10000000000.0,89070.3995316444,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,10000000000.0,237797.57385313965,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,10000000000.0,180792.23538383594,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,10000000000.0,49075.04806121631,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,10000000000.0,1194918.2245768611,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,10000000000.0,1555236.575472557,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,10000000000.0,1396932.2226735381,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,10000000000.0,1297934.0093074213,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,10000000000.0,401641.44568238006,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,10000000000.0,91894.40300190353,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,88505.24706733608,0.0,87875.73955088829,11383.212061093729,569.9210207360343,0.0,0.0,42.6373942686581,0.0,37.64234505938002,37.94722372724894,5.374460399974504,0.0,15.944358510676649,480.1603535172573,226.18320000000023,165.47539186756651,1577.006799291295,2464.770103186795
218,10000000000.0,502569.27664326626,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,10000000000.0,839550.798408922,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,10000000000.0,312529.57516979077,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,10000000000.0,1341830.5699841345,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,10000000000.0,666479.5479588,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,10000000000.0,311696.71744941274,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,10000000000.0,122091.82444590614,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,10000000000.0,598458.9877182202,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,10000000000.0,727581.2537157286,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,10000000000.0,443408.5964112368,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,10000000000.0,713973.3007446296,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,10000000000.0,437159.9773057057,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,10000000000.0,1642.6988125000769,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,79014.22415194119,0.0,78931.12904261057,11383.212061093729,77.13153998153517,0.0,0.0,47.47974259486677,0.0,26.931177183104023,15.531078334063007,2.7423009189239704,3.67709440943357,12.51368153792902,268.6451600172519,226.05894039111575,140.5291265813534,1470.2200697521748,2117.9669782798237
232,10000000000.0,191145.66280599785,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,10000000000.0,125824.59025130102,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,10000000000.0,55627.76593920867,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,67595.52572135587,0.0,66031.91956096402,11383.212061093729,790.9434399080214,0.0,0.0,0.0,0.0,0.21286806252553603,22.982084964337382,0.0,0.0,11.848388935307456,817.9925652548316,224.59147419927695,128.693642896355,1237.2827967593205,2420.408868045092
236,70300.7209678462,0.0,69203.26866751825,11383.212061093729,587.521344456118,0.0,0.0,9.349298294693865,0.0,2.3183756879145054,31.719681440769385,0.0,0.0,13.733942838969615,769.2861560986853,225.11171491260868,131.96164238739027,1293.959573996538,2434.0530302341917
237,74712.32720650244,0.0,73375.43904614766,11383.212061093729,1214.3715367527984,0.0,0.0,11.710675625220215,0.0,19.64981393465177,64.78727961886614,14.23420633421708,0.0,14.618461556409484,616.7533341440353,225.0209217196354,129.26322333414265,1356.8883676107382,2342.5443083649593
238,10000000000.0,15762.17204707709,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,10000000000.0,341990.06215630326,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,10000000000.0,185991.67723342797,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,10000000000.0,91792.76784511867,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,10000000000.0,629727.4485412547,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,10000000000.0,550463.882613823,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,85558.57118570709,0.0,85155.12469659015,11383.212061093729,364.34629759059214,0.0,0.0,57.87197294127018,0.0,43.192645960120814,46.419106314218254,9.830500220552006,0.0,13.4236587232557,483.6752529658306,226.18320000000023,150.71360807711244,1549.2468788197148,2423.2425985859127
245,10000000000.0,88893.04313817211,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,10000000000.0,309146.49865336885,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,10000000000.0,794150.9354082644,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,10000000000.0,503247.720938646,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,10000000000.0,622371.0974000038,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,10000000000.0,542816.9856535218,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,66487.08778752405,0.0,66142.73332339092,11383.212061093729,256.6237421730622,0.0,0.0,2.833918979938513,0.0,0.6461334471541945,52.52246743885671,9.955006069017257,1.952007223840049,12.776550753746221,567.4096392935631,226.00362000000018,132.19261379690425,1232.0395631311562,2170.4219869753683
252,75092.32832517537,0.0,74903.03669253463,11383.212061093729,152.40228795154337,0.0,0.0,55.68636318023871,0.0,57.455889492624905,4.615115435039384,2.228669699989462,1.4402666048555681,15.848832166198338,190.5267812174362,226.18320000000023,138.52497267721827,1394.572824618392,1965.6566106792443
253,67206.11862265828,0.0,65636.06098837576,11383.212061093729,1112.2944072775972,0.0,0.0,2.952752185301248,0.0,18.145256394099167,12.636326698170691,0.0,0.0,16.884561169317813,563.7704575220104,224.1968868752948,130.23884547428446,1229.0339834878214,2164.124734528729
254,58149.16538695474,0.0,55199.63027919283,11383.212061093729,1983.4940033379214,0.0,0.0,0.07063670981757332,0.0,3.4514530965021213,42.16769791450003,0.0,0.0,16.97265568908172,877.6948667561469,223.6370034648544,124.33600615684583,1034.59260824806,2277.23314031499
255,74019.97581875094,0.0,71699.75483263143,11383.212061093729,1798.550784267894,0.0,0.0,9.961719947085994,0.0,19.1720467368643,55.31147274671799,6.6961688313110965,0.0,7.130049320249563,676.7161333094717,224.46111827263684,126.74524393613666,1332.0791158882862,2367.1316607267795
256,58045.576067611335,0.0,57638.01020820858,11383.212061093729,78.50126024935906,0.0,0.0,0.986002594661153,0.0,0.0,38.180061495358665,1.0649495261242912,0.0,5.8970572785202116,744.0982079657235,225.97101840629696,140.2474088652723,1079.8233962956217,2196.037088811436
257,63674.661524240684,0.0,63636.41059316507,11383.212061093729,26.947703351573583,0.0,0.0,3.51314301273673,0.0,0.8437932372109309,9.634110968759098,0.7520676291550602,3.801094497531625,6.206568305746909,327.6513531435542,225.99699991954216,142.29137626766186,1187.9803795216644,1890.1266771581704
258,73448.29999191978,0.0,73443.24369383948,11383.212061093729,5.056298080281707,0.0,0.0,36.33157077030197,0.0,36.571346481765296,1.6393034328025804,0.7475135961765613,4.5025337131620065,5.6832161402535695,52.497971876046265,226.18320000000023,149.958105440293,1372.17798439673,1806.5004778533232
259,63801.01421613296,0.0,63704.190792092624,11383.212061093729,24.693753532977276,0.0,0.0,21.536920367422557,0.0,6.816240320923411,1.1113353868415687,0.0,3.65681893472777,14.257543300297037,186.26385541950086,226.18320000000023,146.1446666844083,1191.4038032993967,1764.2530687036046
260,61099.325632187116,0.0,60076.44563692982,11383.212061093729,763.8641500016868,0.0,0.0,1.8714959517178371,0.0,20.351999707011043,22.671268013114823,2.4958517029691665,0.0,15.31658814260238,477.66861980050624,224.4715699375135,129.10055731012318,1123.7368940486124,1970.2942292393589
261,67313.10216047727,0.0,65559.81968423518,11383.212061093729,1548.2612214381968,0.0,0.0,5.455228072782697,0.0,21.5209097266426,24.94632153548339,5.5931217547521594,1.1944252808431401,16.7171655045407,400.7409648582384,224.07757080604378,129.85710625660553,1225.0125219155923,1996.4053293410218
262,60100.02328519903,0.0,55671.49059982764,11383.212061093729,3862.219528112808,0.0,0.0,2.3635308407577718,0.0,18.211289433538855,45.182259673598054,5.115482636090173,0.0,16.84401835838664,613.137274743895,223.00374457334206,123.40426497197406,1036.2906424034377,2012.6799450510357
263,62696.56655686062,0.0,58523.835281317544,11383.212061093729,3820.6121182707957,0.0,0.0,6.3890309715172435,0.0,7.360676865636423,65.7692976673046,9.672207278954417,0.0,16.494766642634367,613.5483920032447,222.80442895223172,126.33502541309095,1084.3741010178962,2063.5567140290977
264,67685.94795260558,0.0,65778.3972070802,11383.212061093729,1726.6141222681808,0.0,0.0,20.360252649962177,0.0,28.767423964391863,53.85715425516666,9.822649909363102,0.0,16.58686145578063,488.1857006732435,224.3994258422848,126.08854355779076,1223.948241939415,2079.2087734685138
265,61317.057030490025,0.0,57411.789993716,11383.212061093729,3284.7698018249635,0.0,0.0,0.49725279576143494,0.0,22.92901137771744,46.47487969766123,0.07458640610166685,0.0,16.3796271143104,663.6727164996861,222.84575011326896,123.80730718914265,1067.3282665749707,2094.0336674913788
266,59439.65372225735,0.0,56376.69217007047,11383.212061093729,2356.6420586285735,0.0,0.0,3.698388186487234,0.0,3.8899550564443395,38.23226607433373,0.7591499552755394,0.0,16.436471177767952,715.755899930561,223.1293787807484,124.4238503093467,1055.9746512981587,2135.7202514965825
267,10000000000.0,4858.767527369131,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,63155.87134228146,0.0,62858.11417076026,11383.212061093729,178.8436959639616,0.0,0.0,25.300561282147495,0.0,0.0,67.322974209133,12.788045288724975,0.0,16.34608623817275,743.6191573613752,226.18320000000023,133.57990251391004,1176.9358375741526,2296.664183687611
269,74842.2393120345,0.0,73938.03189602395,11383.212061093729,799.8864199189063,0.0,0.0,29.305887906966632,0.0,5.252014217144268,64.69380357371243,16.94523207721552,0.0,13.954338488540976,580.0899318320267,226.1717385662849,153.7972270631677,1328.0239463207624,2302.037182270782
